686,m100%,Akimu,7007,1:5845
687,f100%,Merab,6974,1:5873
688,f100%,Tapenensi,6961,1:5884
689,m0 f99%,Noelina,6956,1:5888
690,m98% f0,Alexander,6947,1:5896
691,m97% f0,Swali,6897,1:5938
692,m0 f54%,Collin,6889,1:5945
692,f100%,Jennet,6889,1:5945
694,m0 f99%,Hajara,6888,1:5946
695,m99% f0,Ceaser,6876,1:5957
696,f100%,Jenneth,6850,1:5979
697,m0 f99%,Jamawa,6841,1:5987
698,f100%,Hamidah,6831,1:5996
699,f100%,Everlyne,6809,1:6015

700,m99% f0,Dick,6807,1:6017
701,m0 f99%,Rabecca,6801,1:6022
702,m99% f0,Sowedi,6798,1:6025
703,m99% f0,Yowasi,6769,1:6051
704,m99% f0,Rauben,6767,1:6052
705,m0 f94%,Fauza,6736,1:6080
706,f100%,Ann,6732,1:6084
707,f100%,Ayisa,6731,1:6085
707,f100%,Scola,6731,1:6085
709,f100%,Reginah,6712,1:6102
710,m0 f99%,Kezia,6684,1:6128
711,m96% f0,Abubakar,6682,1:6129
712,m99% f0,Asumani,6678,1:6133
713,m96% f0,Chris,6656,1:6153
714,m0 f99%,Ramula,6655,1:6154
715,m0 f99%,Samali,6644,1:6164
716,f100%,Serina,6640,1:6168
717,m99% f0,Musitafa,6639,1:6169
718,f100%,Filder,6637,1:6171
719,m99% f0,Ibra,6630,1:6178
720,m100%,Gidion,6629,1:6178
721,f100%,Maliza,6614,1:6192
722,m0 f99%,Prudence,6607,1:6199
723,m97% f0,Elisa,6582,1:6223
724,m99% f0,Zakaria,6567,1:6237
725,f100%,Mildred,6557,1:6246
726,m99% f0,Yona,6551,1:6252
727,m89% f0,Max,6541,1:6262
728,m99% f0,Israel,6537,1:6265
729,f100%,Salome,6535,1:6267
730,m99% f0,Herman,6528,1:6274
731,f100%,Dativa,6516,1:6286
731,f100%,Jovanice,6516,1:6286
733,m99% f0,Bakali,6508,1:6293
734,m99% f0,Onesmus,6502,1:6299
735,m98% f0,Darius,6490,1:6311
735,m100%,Difasi,6490,1:6311
737,m99% f0,Aaron,6488,1:6313
738,f100%,Nusula,6479,1:6321
739,m99% f0,Akim,6473,1:6327
740,f100%,Nusura,6466,1:6334
741,m0 f99%,Zaida,6432,1:6368
742,m99% f0,Lameck,6398,1:6402
743,m0 f99%,Saidat,6373,1:6427
744,m0 f99%,Zahara,6342,1:6458
745,m100%,Morrish,6330,1:6470
746,m0 f99%,Julia,6316,1:6485
747,m99% f0,Zaverio,6313,1:6488
748,m98% f0,Elia,6306,1:6495
748,m98% f0,Jamali,6306,1:6495
750,m0 f99%,Eve,6300,1:6501
751,m96% f0,Sande,6287,1:6515
752,f100%,Magrate,6284,1:6518
753,f100%,Cicilia,6271,1:6531
754,f100%,Margrate,6269,1:6533
754,m92% f0,Safi,6269,1:6533
756,f100%,Solome,6265,1:6537
757,m99% f0,Awali,6258,1:6545
758,m0 f99%,Anifa,6250,1:6553
759,m99% f0,Jamada,6245,1:6558
760,f100%,Jenepher,6244,1:6559
761,m0 f99%,Jovulet,6241,1:6563
762,m98% f0,Dauda,6232,1:6572
763,m99% f0,Silas,6206,1:6600
764,m0 f99%,Hadijjah,6204,1:6602
765,f100%,Mastula,6193,1:6613
766,m0 f99%,Generous,6189,1:6618
767,f100%,Mayimuna,6188,1:6619
768,m0 f99%,Goret,6182,1:6625
769,m100%,Faluku,6179,1:6628
770,m99% f0,Rasulu,6146,1:6664
771,m0 f99%,Carol,6132,1:6679
772,f100%,Melda,6112,1:6701
773,m99% f0,Elijah,6100,1:6714
774,m99% f0,Bashiri,6063,1:6755
775,m99% f0,Faruku,6054,1:6765
775,m0 f99%,Halimah,6054,1:6765
777,m99% f0,Nicholus,6046,1:6774
778,m100%,Amosi,6039,1:6782
778,m99% f0,Mubaraka,6039,1:6782
780,m0 f99%,Morine,6036,1:6785
781,m0 f99%,Hamida,6027,1:6796
782,m99% f0,Lawrance,6008,1:6817
783,m0 f71%,Lucky,5985,1:6843
784,m99% f0,Kaloli,5983,1:6846
785,m50% f0,Abias,5981,1:6848
786,m0 f68%,Roy,5979,1:6850
787,m0 f76%,Costa,5978,1:6851
788,m0 f85%,Angel,5967,1:6864
789,m0 f99%,Rachael,5936,1:6900
790,m100%,Robinson,5916,1:6923
791,f100%,Shadia,5912,1:6928
792,m0 f99%,Anne,5895,1:6948
793,m0 f99%,Jacenta,5878,1:6968
794,f100%,Angelina,5869,1:6979
795,m99% f0,Yunusu,5867,1:6981
796,m100%,Isaiah,5842,1:7011
797,f100%,Goreti,5832,1:7023
798,f100%,Madrine,5816,1:7042
799,m0 f99%,Lovence,5812,1:7047
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_9"" slotId: ""forebearsio_leaderboard_9"" });"
800,m99% f0,Dison,5810,1:7049
801,m99% f0,Yonah,5801,1:7060
802,f100%,Midias,5793,1:7070
803,m100%,Joram,5737,1:7139
804,f100%,Sophie,5731,1:7147
805,m0 f99%,Flowrence,5711,1:7172
806,f100%,Mangadalena,5701,1:7184
807,m99% f0,Agustine,5666,1:7229
808,m99% f0,Edgar,5661,1:7235
809,f100%,Jesica,5631,1:7273
810,m0 f99%,Saudah,5626,1:7280
811,f100%,Anyese,5622,1:7285
812,m99% f0,Bumali,5613,1:7297
813,m0 f99%,Rashida,5599,1:7315
814,m99% f0,Erias,5587,1:7331
815,f100%,Faisi,5576,1:7345
816,f100%,Getu,5574,1:7348
817,m96% f0,Jack,5562,1:7364
818,m0 f68%,Happy,5556,1:7372
819,m99% f0,Yohana,5554,1:7374
820,m99% f0,Yoram,5525,1:7413
821,m98% f0,Swaib,5476,1:7479
822,m99% f0,Bruce,5467,1:7492
823,m99% f0,Idi,5460,1:7501
824,f100%,Restetuta,5459,1:7503
825,m97% f0,Jamal,5452,1:7512
826,f100%,Mirriam,5445,1:7522
827,m0 f56%,Cleophas,5437,1:7533
828,m99% f0,Sadam,5417,1:7561
829,m0 f99%,Kate,5413,1:7566
830,f100%,Jastina,5382,1:7610
831,m99% f0,Osbert,5376,1:7618
832,m100%,Aloysious,5374,1:7621
833,m99% f0,Cosma,5363,1:7637
834,m98% f0,Antonio,5343,1:7666
835,m0 f99%,Debula,5318,1:7702
836,f100%,Benna,5290,1:7742
837,m0 f96%,Victo,5285,1:7750
838,f100%,Rhoda,5280,1:7757
839,f100%,Sauya,5264,1:7781
840,f100%,Gorreti,5261,1:7785
841,m0 f95%,Teo,5250,1:7801
842,m0 f99%,Leila,5245,1:7809
843,m0 f98%,Nuulu,5228,1:7834
844,m99% f0,Stuart,5223,1:7842
845,m100%,Edmond,5218,1:7849
846,m100%,Caleb,5214,1:7855
847,m95% f0,Nasuru,5191,1:7890
848,f100%,Anita,5182,1:7904
849,f100%,Teopister,5173,1:7917
850,m100%,Mutwalibi,5166,1:7928
851,m99% f0,Yasini,5159,1:7939
852,m99% f0,Ernest,5158,1:7940
853,m0 f99%,Base,5151,1:7951
854,m0 f99%,Lakeri,5136,1:7974
855,m98% f0,Abudala,5117,1:8004
856,m95% f0,Joe,5109,1:8017
857,m99% f0,Yakubu,5099,1:8032
858,m0 f99%,Olive,5091,1:8045
859,m100%,Samwiri,5082,1:8059
860,f100%,Zainah,5075,1:8070
861,f100%,Asiya,5068,1:8081
862,f100%,Aidha,5061,1:8093
863,f100%,Ireen,5056,1:8101
864,m95% f0,Mohamed,5054,1:8104
865,f100%,Everlyn,5036,1:8133
866,m99% f0,Jamil,5027,1:8147
867,f100%,Falida,5017,1:8164
868,m99% f0,Sulait,5014,1:8169
869,m99% f0,Dauson,5012,1:8172
870,m96% f0,Ratib,5008,1:8178
871,f100%,Lidia,5003,1:8186
872,m99% f0,Isaya,4985,1:8216
873,f100%,Rejina,4982,1:8221
874,m99% f0,Gad,4977,1:8229
874,f100%,Penlope,4977,1:8229
876,m0 f99%,Ronah,4966,1:8247
877,m99% f0,Shafik,4962,1:8254
877,f100%,Topisita,4962,1:8254
879,m99% f0,Norman,4954,1:8267
880,m99% f0,Evarist,4938,1:8294
881,f100%,Priscilla,4923,1:8320
882,m99% f0,Zubairi,4915,1:8333
883,f100%,Geturida,4906,1:8348
884,m100%,Deogratias,4904,1:8352
885,m99% f0,Willison,4900,1:8359
886,m0 f99%,Zabina,4895,1:8367
887,m98% f0,Rajabu,4888,1:8379
888,m97% f0,Owen,4883,1:8388
889,m0 f99%,Sidonia,4859,1:8429
890,m0 f99%,Zauja,4858,1:8431
891,m100%,Disan,4857,1:8433
892,m81% f0,Faustine,4840,1:8462
893,m0 f99%,Alaisa,4838,1:8466
894,m96% f0,Muzamil,4830,1:8480
895,m98% f0,Rasul,4826,1:8487
896,m0 f99%,Afuwa,4823,1:8492
897,m94% f0,Said,4821,1:8496
898,m88% f0,Jonas,4818,1:8501
899,f100%,Jenty,4817,1:8503
"<xxxxx data-cfasync=""false"" type=""text/javascript""> freestar.config.enabled_slots.push({ placementName: ""forebearsio_leaderboard_10"" slotId: ""forebearsio_leaderboard_10"" });"
900,m0 f99%,Dinavensi,4797,1:8538
901,m0 f99%,Ventorina,4796,1:8540
902,f100%,Janerose,4786,1:8558
903,m99% f0,Paddy,4785,1:8559
904,m0 f99%,Mariana,4764,1:8597
905,m0 f99%,Gorreth,4761,1:8603
906,f100%,Dorah,4760,1:8604
907,m0 f99%,Jaliya,4745,1:8632
908,f100%,Yowanina,4731,1:8657
909,m99% f0,Siragi,4730,1:8659
910,f100%,Jeneth,4726,1:8666
911,m99% f0,Silvano,4720,1:8677
912,f100%,Rodah,4716,1:8685
913,m96% f0,Ramadhan,4697,1:8720
914,m99% f0,Dismas,4694,1:8725
915,m98% f0,Jafari,4689,1:8735
916,f100%,Faibe,4680,1:8751
917,m99% f0,Kalimu,4677,1:8757
918,m99% f0,Saimon,4675,1:8761
919,f100%,Suzana,4671,1:8768
920,m99% f0,Jockim,4669,1:8772
921,m98% f0,Abibu,4661,1:8787
922,f100%,Getulida,4655,1:8798
923,m0 f99%,Beteth,4636,1:8835
924,f100%,Efrance,4626,1:8854
925,f100%,Leticia,4609,1:8886
926,f100%,Zumura,4603,1:8898
927,m100%,Barnabas,4598,1:8908
927,m100%,Ezekiel,4598,1:8908
929,m0 f97%,Kevine,4589,1:8925
930,f100%,Josphine,4588,1:8927
931,f100%,Carolyne,4566,1:8970
932,m0 f99%,Evasi,4565,1:8972
932,f100%,Iren,4565,1:8972
934,m0 f86%,Sanyu,4550,1:9002
935,m0 f99%,Rovence,4549,1:9003
936,m0 f99%,Rovina,4547,1:9007
937,m90% f0,Friday,4528,1:9045
938,m100%,Zakayo,4513,1:9075
939,f100%,Maculate,4506,1:9089
940,m100%,Peterson,4505,1:9091
941,f100%,Middy,4497,1:9108
942,m99% f0,Majidu,4489,1:9124
943,m98% f0,Abubakari,4485,1:9132
944,f100%,Jessica,4483,1:9136
945,m99% f0,Misaki,4474,1:9154
946,m100%,Philliam,4472,1:9159
947,m100%,Godfred,4467,1:9169
948,m99% f0,Fahad,4460,1:9183
949,m0 f99%,Linda,4448,1:9208
950,f100%,Jovanisi,4441,1:9222
951,m100%,Reagan,4434,1:9237
952,m99% f0,Lino,4408,1:9291
953,m99% f0,Aldo,4398,1:9313
954,m99% f0,Deziderio,4397,1:9315
955,m99% f0,Jeremiah,4391,1:9327
956,m0 f53%,Muhereza,4381,1:9349
957,m99% f0,Nason,4361,1:9392
958,f100%,Lornah,4359,1:9396
959,m99% f0,Eliab,4327,1:9465
960,m99% f0,Mario,4322,1:9476
961,m98% f0,Amisi,4314,1:9494
962,f100%,Frida,4282,1:9565
962,f100%,Jeniva,4282,1:9565
964,m99% f0,Anatoli,4279,1:9572
965,f100%,Shamirah,4276,1:9578
966,m99% f0,Chrispus,4274,1:9583
967,m99% f0,Asadi,4271,1:9590
968,m0 f99%,Unice,4266,1:9601
969,f100%,Perepetwa,4265,1:9603
970,m93% f0,Evans,4258,1:9619
971,m0 f99%,Meresi,4253,1:9630
972,m0 f99%,Albina,4248,1:9641
972,m0 f99%,Mayi,4248,1:9641
974,f100%,Jennipher,4246,1:9646
975,m0 f99%,Doroth,4237,1:9666
976,m80% f0,Saviour,4236,1:9669
977,m99% f0,Abubaker,4218,1:9710
977,m98% f0,Sadiki,4218,1:9710
979,m100%,Saulo,4214,1:9719
979,m99% f0,Yoramu,4214,1:9719
981,f100%,Janefer,4211,1:9726
982,f100%,Peluce,4203,1:9745
983,m99% f0,Erinest,4193,1:9768
984,f100%,Lamula,4184,1:9789
985,m0 f99%,Faiza,4180,1:9798
986,f100%,Gatrude,4178,1:9803
986,m99% f0,Maliki,4178,1:9803
988,m98% f0,Deogracious,4175,1:9810
989,f100%,Rosset,4168,1:9827
990,m99% f0,Hakimu,4166,1:9831
991,m0 f99%,Natalia,4161,1:9843
992,m0 f99%,Leonia,4146,1:9879
993,m0 f99%,Korina,4143,1:9886
994,f100%,Lily,4142,1:9888
994,m0 f99%,Samira,4142,1:9888
996,m99% f0,Abu,4135,1:9905
997,m99% f0,Sowali,4131,1:9915
997,m99% f0,Yosia,4131,1:9915
999,m0 f99%,Agata,4128,1:9922
1000,m96% f0,Bran,4125,1:9929
